price,quantity,type,timestamp
4802000,0.0301,0,00:03.6
4801000,3.001,0,00:03.6
4800000,3,0,00:03.6
4799000,21.8027,0,00:03.6
4798000,7.302,0,00:03.6
4803000,0.0171,1,00:03.6
4804000,3.3073,1,00:03.6
4805000,0.1262,1,00:03.6
4806000,3.7741,1,00:03.6
4808000,4.9309,1,00:03.6
4803000,0.0607,0,00:08.4
4802000,0.0253,0,00:08.4
4801000,6.301,0,00:08.4
4800000,4,0,00:08.4
4799000,21.5937,0,00:08.4
4804000,0.0073,1,00:08.4
4805000,3.4262,1,00:08.4
4806000,3.6719,1,00:08.4
4807000,0.2284,1,00:08.4
4808000,4.9329,1,00:08.4
4803000,21,0,00:13.4
4802000,1.1165,0,00:13.4
4801000,3.301,0,00:13.4
4800000,3,0,00:13.4
4799000,19,0,00:13.4
4805000,3.343,1,00:13.4
4806000,0.3719,1,00:13.4
4807000,1.0849,1,00:13.4
4808000,11.2309,1,00:13.4
4809000,9.5564,1,00:13.4
4803000,21,0,00:18.4
4802000,1.0435,0,00:18.4
4801000,3.301,0,00:18.4
4800000,3,0,00:18.4
4799000,18,0,00:18.4
4805000,3.7415,1,00:18.4
4806000,0.3719,1,00:18.4
4807000,1.0849,1,00:18.4
4808000,11.2309,1,00:18.4
4809000,10.5584,1,00:18.4
4803000,21,0,00:23.4
4802000,0.0253,0,00:23.4
4801000,3.301,0,00:23.4
4800000,3,0,00:23.4
4799000,18,0,00:23.4
4805000,3.7415,1,00:23.4
4806000,0.3719,1,00:23.4
4807000,1.0849,1,00:23.4
4808000,11.2309,1,00:23.4
4809000,10.5584,1,00:23.4
4803000,15.0307,0,00:28.4
4802000,0.0253,0,00:28.4
4801000,0.001,0,00:28.4
4798000,21.302,0,00:28.4
4797000,3,0,00:28.4
4804000,3.3,1,00:28.4
4805000,1.536,1,00:28.4
4806000,7.003,1,00:28.4
4807000,3,1,00:28.4
4808000,9.0331,1,00:28.4
4803000,9.8316,0,00:33.4
4802000,0.0253,0,00:33.4
4801000,0.001,0,00:33.4
4798000,21.302,0,00:33.4
4797000,3.3313,0,00:33.4
4804000,3.3,1,00:33.4
4805000,3.7403,1,00:33.4
4806000,4.5982,1,00:33.4
4807000,4,1,00:33.4
4808000,9.3656,1,00:33.4
4803000,4.7906,0,00:38.4
4802000,0.0253,0,00:38.4
4801000,0.001,0,00:38.4
4798000,18.308,0,00:38.4
4797000,3.3313,0,00:38.4
4804000,3.2988,1,00:38.4
4805000,6.7403,1,00:38.4
4806000,3.3719,1,00:38.4
4807000,4,1,00:38.4
4808000,9.3658,1,00:38.4
4798000,3.3,0,00:43.5
4797000,0.4721,0,00:43.5
4796000,21.3326,0,00:43.5
4795000,4.4197,0,00:43.5
4794000,12.8048,0,00:43.5
4802000,3.3,1,00:43.5
4803000,1.1618,1,00:43.5
4804000,3.3768,1,00:43.5
4805000,4.6668,1,00:43.5
4806000,9.2719,1,00:43.5
4797000,1.0089,0,00:48.5
4796000,15.0326,0,00:48.5
4795000,3.4194,0,00:48.5
4794000,7.3,0,00:48.5
4793000,8.5267,0,00:48.5
4803000,1.1618,1,00:48.5
4804000,4.3035,1,00:48.5
4805000,4.4403,1,00:48.5
4806000,4.7031,1,00:48.5
4807000,4,1,00:48.5
4798000,0.624,0,00:53.5
4797000,1.9567,0,00:53.5
4796000,15.0326,0,00:53.5
4795000,3.0881,0,00:53.5
4794000,7.6319,0,00:53.5
4803000,1.16,1,00:53.5
4804000,4.3035,1,00:53.5
4805000,4.4403,1,00:53.5
4806000,6.7816,1,00:53.5
4807000,4,1,00:53.5
4798000,0.624,0,00:58.5
4797000,1.9567,0,00:58.5
4796000,18.0326,0,00:58.5
4795000,4.0881,0,00:58.5
4794000,7.6319,0,00:58.5
4804000,5.4567,1,00:58.5
4805000,3.4403,1,00:58.5
4806000,6.7816,1,00:58.5
4807000,4,1,00:58.5
4808000,19.0329,1,00:58.5
4798000,0.0322,0,01:03.5
4797000,4.0089,0,01:03.5
4796000,19.3389,0,01:03.5
4795000,4.0881,0,01:03.5
4794000,7.3,0,01:03.5
4805000,1.6003,1,01:03.5
4806000,3.4419,1,01:03.5
4807000,7.6352,1,01:03.5
4808000,19.0309,1,01:03.5
4809000,1.102,1,01:03.5
4797000,4.1226,0,01:08.5
4796000,19.0073,0,01:08.5
4795000,5.6462,0,01:08.5
4794000,7.3,0,01:08.5
4793000,7.3,0,01:08.5
4804000,1.16,1,01:08.5
4805000,0.4403,1,01:08.5
4806000,3.4419,1,01:08.5
4807000,7.6353,1,01:08.5
4808000,19.0309,1,01:08.5
4798000,1.2245,0,01:13.4
4797000,4.1226,0,01:13.4
4796000,19.0073,0,01:13.4
4795000,6.4789,0,01:13.4
4794000,7.3,0,01:13.4
4805000,1.5246,1,01:13.4
4806000,4.9991,1,01:13.4
4807000,6.0781,1,01:13.4
4808000,19.0309,1,01:13.4
4809000,1.102,1,01:13.4
4798000,1.0539,0,01:18.5
4797000,4.1226,0,01:18.5
4796000,19.0073,0,01:18.5
4795000,6.4786,0,01:18.5
4794000,8.8898,0,01:18.5
4804000,1.16,1,01:18.5
4805000,0.4403,1,01:18.5
4806000,4.9991,1,01:18.5
4807000,6.0781,1,01:18.5
4808000,19.0309,1,01:18.5
4798000,1.0539,0,01:23.5
4797000,4.1226,0,01:23.5
4796000,19.0073,0,01:23.5
4795000,4.9206,0,01:23.5
4794000,9.2216,0,01:23.5
4804000,1.16,1,01:23.5
4805000,0.4403,1,01:23.5
4806000,4.9991,1,01:23.5
4807000,6.0781,1,01:23.5
4808000,19.0309,1,01:23.5
4798000,0.0905,0,01:28.5
4797000,2.1233,0,01:28.5
4796000,18.0073,0,01:28.5
4795000,4.9206,0,01:28.5
4794000,7.6317,0,01:28.5
4804000,1.16,1,01:28.5
4805000,3.4403,1,01:28.5
4806000,6.8507,1,01:28.5
4807000,4,1,01:28.5
4808000,19.0329,1,01:28.5
4798000,0.0905,0,01:33.5
4797000,2.1235,0,01:33.5
4796000,3.0073,0,01:33.5
4795000,19.9206,0,01:33.5
4794000,7.6316,0,01:33.5
4803000,1.1559,1,01:33.5
4804000,3.07,1,01:33.5
4805000,3.7711,1,01:33.5
4806000,6.45,1,01:33.5
4807000,4,1,01:33.5
